tokenization-service-1  | Tokenization Service listening on port 3007
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added aliases 'StringConverter' and 'String' to plugin 'org.apache.kafka.connect.storage.StringConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ExtractNewDocumentState' to plugin 'io.debezium.connector.mongodb.transforms.ExtractNewDocumentState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'MongoEventRouter' to plugin 'io.debezium.connector.mongodb.transforms.outbox.MongoEventRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ReadToInsertEvent' to plugin 'io.debezium.connector.mysql.transforms.ReadToInsertEvent'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'TimescaleDb' to plugin 'io.debezium.connector.postgresql.transforms.timescaledb.TimescaleDb'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ByLogicalTableRouter' to plugin 'io.debezium.transforms.ByLogicalTableRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ExtractChangedRecordState' to plugin 'io.debezium.transforms.ExtractChangedRecordState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ExtractNewRecordState' to plugin 'io.debezium.transforms.ExtractNewRecordState'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'HeaderToValue' to plugin 'io.debezium.transforms.HeaderToValue'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'SchemaChangeEventFilter' to plugin 'io.debezium.transforms.SchemaChangeEventFilter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'TimezoneConverter' to plugin 'io.debezium.transforms.TimezoneConverter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'EventRouter' to plugin 'io.debezium.transforms.outbox.EventRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ComputePartition' to plugin 'io.debezium.transforms.partitions.ComputePartition'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'PartitionRouting' to plugin 'io.debezium.transforms.partitions.PartitionRouting'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'ActivateTracingSpan' to plugin 'io.debezium.transforms.tracing.ActivateTracingSpan'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'DropHeaders' to plugin 'org.apache.kafka.connect.transforms.DropHeaders'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,226 INFO   ||  Added alias 'Filter' to plugin 'org.apache.kafka.connect.transforms.Filter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'InsertHeader' to plugin 'org.apache.kafka.connect.transforms.InsertHeader'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'RegexRouter' to plugin 'org.apache.kafka.connect.transforms.RegexRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'TimestampRouter' to plugin 'org.apache.kafka.connect.transforms.TimestampRouter'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'ValueToKey' to plugin 'org.apache.kafka.connect.transforms.ValueToKey'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'HasHeaderKey' to plugin 'org.apache.kafka.connect.transforms.predicates.HasHeaderKey'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'RecordIsTombstone' to plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'TopicNameMatches' to plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'DebeziumMongoDbConnectRestExtension' and 'DebeziumMongoDb' to plugin 'io.debezium.connector.mongodb.rest.DebeziumMongoDbConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'DebeziumMySqlConnectRestExtension' and 'DebeziumMySql' to plugin 'io.debezium.connector.mysql.rest.DebeziumMySqlConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'DebeziumOracleConnectRestExtension' and 'DebeziumOracle' to plugin 'io.debezium.connector.oracle.rest.DebeziumOracleConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'DebeziumPostgresConnectRestExtension' and 'DebeziumPostgres' to plugin 'io.debezium.connector.postgresql.rest.DebeziumPostgresConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'DebeziumSqlServerConnectRestExtension' and 'DebeziumSqlServer' to plugin 'io.debezium.connector.sqlserver.rest.DebeziumSqlServerConnectRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added alias 'BasicAuthSecurityRestExtension' to plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'AllConnectorClientConfigOverridePolicy' and 'All' to plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'NoneConnectorClientConfigOverridePolicy' and 'None' to plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,227 INFO   ||  Added aliases 'PrincipalConnectorClientConfigOverridePolicy' and 'Principal' to plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy'   [org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader]
debezium-1                 | 2025-07-19 01:55:32,254 INFO   ||  DistributedConfig values: 
debezium-1                 | 	access.control.allow.methods = 
debezium-1                 | 	access.control.allow.origin = 
debezium-1                 | 	admin.listeners = null
debezium-1                 | 	auto.include.jmx.reporter = true
debezium-1                 | 	bootstrap.servers = [kafka:9092]
debezium-1                 | 	client.dns.lookup = use_all_dns_ips
debezium-1                 | 	client.id = 
debezium-1                 | 	config.providers = []
debezium-1                 | 	config.storage.replication.factor = 1
debezium-1                 | 	config.storage.topic = debezium-configs
debezium-1                 | 	connect.protocol = sessioned
debezium-1                 | 	connections.max.idle.ms = 540000
debezium-1                 | 	connector.client.config.override.policy = All
debezium-1                 | 	exactly.once.source.support = disabled
debezium-1                 | 	group.id = debezium
debezium-1                 | 	header.converter = class org.apache.kafka.connect.storage.SimpleHeaderConverter
debezium-1                 | 	heartbeat.interval.ms = 3000
debezium-1                 | 	inter.worker.key.generation.algorithm = HmacSHA256
debezium-1                 | 	inter.worker.key.size = null
debezium-1                 | 	inter.worker.key.ttl.ms = 3600000
debezium-1                 | 	inter.worker.signature.algorithm = HmacSHA256
debezium-1                 | 	inter.worker.verification.algorithms = [HmacSHA256]
debezium-1                 | 	key.converter = class org.apache.kafka.connect.json.JsonConverter
debezium-1                 | 	listeners = [http://:8083]
debezium-1                 | 	metadata.max.age.ms = 300000
debezium-1                 | 	metric.reporters = []
debezium-1                 | 	metrics.num.samples = 2
debezium-1                 | 	metrics.recording.level = INFO
debezium-1                 | 	metrics.sample.window.ms = 30000
debezium-1                 | 	offset.flush.interval.ms = 60000
debezium-1                 | 	offset.flush.timeout.ms = 5000
debezium-1                 | 	offset.storage.partitions = 25
debezium-1                 | 	offset.storage.replication.factor = 1
debezium-1                 | 	offset.storage.topic = debezium-offsets
debezium-1                 | 	plugin.path = [/kafka/connect]
debezium-1                 | 	rebalance.timeout.ms = 60000
debezium-1                 | 	receive.buffer.bytes = 32768
debezium-1                 | 	reconnect.backoff.max.ms = 1000
debezium-1                 | 	reconnect.backoff.ms = 50
debezium-1                 | 	request.timeout.ms = 40000
debezium-1                 | 	response.http.headers.config = 
debezium-1                 | 	rest.advertised.host.name = 172.18.0.6
debezium-1                 | 	rest.advertised.listener = null
debezium-1                 | 	rest.advertised.port = 8083
debezium-1                 | 	rest.extension.classes = []
debezium-1                 | 	retry.backoff.ms = 100
debezium-1                 | 	sasl.client.callback.handler.class = null
debezium-1                 | 	sasl.jaas.config = null
debezium-1                 | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
debezium-1                 | 	sasl.kerberos.min.time.before.relogin = 60000
debezium-1                 | 	sasl.kerberos.service.name = null
debezium-1                 | 	sasl.kerberos.ticket.renew.jitter = 0.05
debezium-1                 | 	sasl.kerberos.ticket.renew.window.factor = 0.8
debezium-1                 | 	sasl.login.callback.handler.class = null
debezium-1                 | 	sasl.login.class = null
debezium-1                 | 	sasl.login.connect.timeout.ms = null
debezium-1                 | 	sasl.login.read.timeout.ms = null
debezium-1                 | 	sasl.login.refresh.buffer.seconds = 300
debezium-1                 | 	sasl.login.refresh.min.period.seconds = 60
debezium-1                 | 	sasl.login.refresh.window.factor = 0.8
debezium-1                 | 	sasl.login.refresh.window.jitter = 0.05
debezium-1                 | 	sasl.login.retry.backoff.max.ms = 10000
debezium-1                 | 	sasl.login.retry.backoff.ms = 100
debezium-1                 | 	sasl.mechanism = GSSAPI
debezium-1                 | 	sasl.oauthbearer.clock.skew.seconds = 30
debezium-1                 | 	sasl.oauthbearer.expected.audience = null
debezium-1                 | 	sasl.oauthbearer.expected.issuer = null
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
debezium-1                 | 	sasl.oauthbearer.jwks.endpoint.url = null
debezium-1                 | 	sasl.oauthbearer.scope.claim.name = scope
debezium-1                 | 	sasl.oauthbearer.sub.claim.name = sub
debezium-1                 | 	sasl.oauthbearer.token.endpoint.url = null
debezium-1                 | 	scheduled.rebalance.max.delay.ms = 300000
debezium-1                 | 	security.protocol = PLAINTEXT
debezium-1                 | 	send.buffer.bytes = 131072
debezium-1                 | 	session.timeout.ms = 10000
debezium-1                 | 	socket.connection.setup.timeout.max.ms = 30000
debezium-1                 | 	socket.connection.setup.timeout.ms = 10000
debezium-1                 | 	ssl.cipher.suites = null
debezium-1                 | 	ssl.client.auth = none
debezium-1                 | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
debezium-1                 | 	ssl.endpoint.identification.algorithm = https
debezium-1                 | 	ssl.engine.factory.class = null
debezium-1                 | 	ssl.key.password = null
debezium-1                 | 	ssl.keymanager.algorithm = SunX509
debezium-1                 | 	ssl.keystore.certificate.chain = null
debezium-1                 | 	ssl.keystore.key = null
debezium-1                 | 	ssl.keystore.location = null
debezium-1                 | 	ssl.keystore.password = null
debezium-1                 | 	ssl.keystore.type = JKS
debezium-1                 | 	ssl.protocol = TLSv1.3
debezium-1                 | 	ssl.provider = null
debezium-1                 | 	ssl.secure.random.implementation = null
debezium-1                 | 	ssl.trustmanager.algorithm = PKIX
debezium-1                 | 	ssl.truststore.certificates = null
debezium-1                 | 	ssl.truststore.location = null
debezium-1                 | 	ssl.truststore.password = null
debezium-1                 | 	ssl.truststore.type = JKS
debezium-1                 | 	status.storage.partitions = 5
debezium-1                 | 	status.storage.replication.factor = 1
debezium-1                 | 	status.storage.topic = debezium-status
debezium-1                 | 	task.shutdown.graceful.timeout.ms = 10000
debezium-1                 | 	topic.creation.enable = true
debezium-1                 | 	topic.tracking.allow.reset = true
debezium-1                 | 	topic.tracking.enable = true
debezium-1                 | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
debezium-1                 | 	worker.sync.timeout.ms = 3000
debezium-1                 | 	worker.unsync.backoff.ms = 300000
debezium-1                 |    [org.apache.kafka.connect.runtime.distributed.DistributedConfig]
debezium-1                 | 2025-07-19 01:55:32,255 INFO   ||  Creating Kafka admin client   [org.apache.kafka.connect.runtime.WorkerConfig]
debezium-1                 | 2025-07-19 01:55:32,256 INFO   ||  AdminClientConfig values: 
debezium-1                 | 	auto.include.jmx.reporter = true
debezium-1                 | 	bootstrap.servers = [kafka:9092]
debezium-1                 | 	client.dns.lookup = use_all_dns_ips
debezium-1                 | 	client.id = 
debezium-1                 | 	connections.max.idle.ms = 300000
debezium-1                 | 	default.api.timeout.ms = 60000
debezium-1                 | 	metadata.max.age.ms = 300000
debezium-1                 | 	metric.reporters = []
